manifest_file,manifest_path,manifest_url,launcher_url
avp_canvas_material_complexity_regular_paired_smoke_1sets.json,manifests/avp_canvas_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_canvas_material_complexity_regular_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_canvas_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
avp_canvas_material_stress_a_paired_smoke_1sets.json,manifests/avp_canvas_material_stress_a_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_canvas_material_stress_a_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_canvas_material_stress_a_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
avp_canvas_primary_cliff_paired_smoke_1sets.json,manifests/avp_canvas_primary_cliff_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_canvas_primary_cliff_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_canvas_primary_cliff_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
avp_canvas_primary_regular_paired_smoke_1sets.json,manifests/avp_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_canvas_primary_regular_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
avp_canvas_primary_trace_i192_paired_smoke_1sets.json,manifests/avp_canvas_primary_trace_i192_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_canvas_primary_trace_i192_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_canvas_primary_trace_i192_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
avp_canvas_primary_trace_i64_paired_smoke_1sets.json,manifests/avp_canvas_primary_trace_i64_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_canvas_primary_trace_i64_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_canvas_primary_trace_i64_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
avp_xr_material_complexity_regular_paired_smoke_1sets.json,manifests/avp_xr_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_xr_material_complexity_regular_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_xr_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
avp_xr_material_stress_a_paired_smoke_1sets.json,manifests/avp_xr_material_stress_a_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_xr_material_stress_a_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_xr_material_stress_a_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
avp_xr_primary_cliff_paired_smoke_1sets.json,manifests/avp_xr_primary_cliff_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_xr_primary_cliff_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_xr_primary_cliff_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
avp_xr_primary_regular_paired_smoke_1sets.json,manifests/avp_xr_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_xr_primary_regular_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_xr_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
